口コミ統合分析ツール 取扱説明書
このツールは、散らばった**お客様の生の声（口コミ）**をAIが統合・分析し、求人広告の原稿作成に特化した素材へと変換する「採用ブランディング支援アプリ」です。

🛠 主な機能
多角的な店舗分析: 複数の口コミから、料理の魅力、接客スタイル、客層、アクセスの体感値などを自動抽出。

求職者向けメリットの言語化: 口コミの裏側にある「ここで働く価値（スキル・環境）」を、雇用形態や職種別に推論。

分析深度の調整: 必要に応じて、簡潔な要約から専門的な深掘り考察まで3段階で出力。

採用ペルソナ生成: ターゲット職種を入力すると、お店の強みに合致する「理想の人物像」を自動設定。

AIリライトアシスタント: 分析結果をもとに、チャット形式でキャッチコピーの修正や文章のリライトが可能。

📝 使い方（3ステップ）
1. データの入力
店名（任意）: お店の名前を入力します。

口コミの貼り付け: グルメサイトやSNSなどの口コミを複数コピー＆ペーストします。

分析深度の選択: 「標準」「詳細」「深掘り」から用途に合わせて選択します。

2. 分析とペルソナ設定
分析実行: 「口コミを分析する」ボタンを押すと、AIが原稿の「核」となる要素を整理します。

ペルソナ設定: 分析完了後、ターゲット職種を入力してボタンを押すと、その職種に響く訴求ポイントが提案されます。

3. 書き出しと微調整
ダウンロード: 結果をテキストファイル（.txt）として一括保存できます。

チャットで相談: 右下の「AI」ボタンから、特定のターゲットに向けた文章への書き換えなどを依頼できます。

💡 活用のヒント
「お店の課題」を逆手に取る: AIが抽出した「改善点・課題」は、求職者に対して「正直な情報公開」として伝え、誠実な職場イメージを構築するのに役立ちます。

ターゲットを絞る: ペルソナ設定機能を活用することで、単なる「アルバイト募集」ではなく「〇〇な経験を活かしたい大学生向け」といった、刺さる募集文へのアップグレードが可能です。
